This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.25)  19 FEB 2026 21:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**c:/Users/irisp/Documents/python/QuantumOptics/main.tex
(c:/Users/irisp/Documents/python/QuantumOptics/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (struct/pckgs.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.code.tex
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks82
\t@pgf@tokb=\toks83
\t@pgf@tokc=\toks84
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_pgfutil-common-lists.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count411
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count412
\t@pgfplotstable@a=\toks85
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count413
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-pdftex.def))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen378
\pgfdecoratedremainingdistance=\dimen379
\pgfdecoratedinputsegmentcompleteddistance=\dimen380
\pgfdecoratedinputsegmentremainingdistance=\dimen381
\pgf@decorate@distancetomove=\dimen382
\pgf@decorate@repeatstate=\count414
\pgfdecorationsegmentamplitude=\dimen383
\pgfdecorationsegmentlength=\dimen384
)
\tikz@lib@dec@box=\box165
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathmorphing.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathmorphing.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.pathreplacing.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pathreplacing.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.contourlua.code.tex)
\pgfplots@numplots=\count415
\pgfplots@xmin@reg=\dimen385
\pgfplots@xmax@reg=\dimen386
\pgfplots@ymin@reg=\dimen387
\pgfplots@ymax@reg=\dimen388
\pgfplots@zmin@reg=\dimen389
\pgfplots@zmax@reg=\dimen390
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.groupplots.code.tex
\pgfplots@group@current@plot=\count416
\pgfplots@group@current@row=\count417
\pgfplots@group@current@column=\count418
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.groupplots.code.tex
\pgfplots@group@current@plot=\count419
\pgfplots@group@current@row=\count420
\pgfplots@group@current@column=\count421
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/tikz-3dplot\tikz-3dplot.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrary3d.code.tex
File: tikzlibrary3d.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen391
))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/epsdice\epsdice.sty
Package: epsdice 2007/02/15 by Thomas Heim (v. 2.1)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/epsdice\epsdice.cfg)
\c@eps@face=\count422
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/tcolorbox\tcolorbox.sty
Package: tcolorbox 2024/01/10 version 6.2.0 text color boxes
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/tools\verbatim.sty
Package: verbatim 2023-11-06 v1.5v LaTeX2e package for verbatim enhancements
\every@verbatim=\toks86
\verbatim@line=\toks87
\verbatim@in@stream=\read5
)
\tcb@titlebox=\box166
\tcb@upperbox=\box167
\tcb@lowerbox=\box168
\tcb@phantombox=\box169
\c@tcbbreakpart=\count423
\c@tcblayer=\count424
\c@tcolorbox@number=\count425
\l__tcobox_tmpa_box=\box170
\l__tcobox_tmpa_dim=\dimen392
\tcb@temp=\box171
\tcb@temp=\box172
\tcb@temp=\box173
\tcb@temp=\box174
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2023/03/05 v3.19 programmable bibliographies (PK/MW)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count426
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count427
\c@listtotal=\count428
\c@listcount=\count429
\c@liststart=\count430
\c@liststop=\count431
\c@citecount=\count432
\c@citetotal=\count433
\c@multicitecount=\count434
\c@multicitetotal=\count435
\c@instcount=\count436
\c@maxnames=\count437
\c@minnames=\count438
\c@maxitems=\count439
\c@minitems=\count440
\c@citecounter=\count441
\c@maxcitecounter=\count442
\c@savedcitecounter=\count443
\c@uniquelist=\count444
\c@uniquename=\count445
\c@refsection=\count446
\c@refsegment=\count447
\c@maxextratitle=\count448
\c@maxextratitleyear=\count449
\c@maxextraname=\count450
\c@maxextradate=\count451
\c@maxextraalpha=\count452
\c@abbrvpenalty=\count453
\c@highnamepenalty=\count454
\c@lownamepenalty=\count455
\c@maxparens=\count456
\c@parenlevel=\count457
\blx@tempcnta=\count458
\blx@tempcntb=\count459
\blx@tempcntc=\count460
\c@blx@maxsection=\count461
\blx@maxsegment@0=\count462
\blx@notetype=\count463
\blx@parenlevel@text=\count464
\blx@parenlevel@foot=\count465
\blx@sectionciteorder@0=\count466
\blx@sectionciteorderinternal@0=\count467
\blx@entrysetcounter=\count468
\blx@biblioinstance=\count469
\labelnumberwidth=\skip163
\labelalphawidth=\skip164
\biblabelsep=\skip165
\bibitemsep=\skip166
\bibnamesep=\skip167
\bibinitsep=\skip168
\bibparsep=\skip169
\bibhang=\skip170
\blx@bcfin=\read6
\blx@bcfout=\write7
\blx@langwohyphens=\language80
\c@mincomprange=\count470
\c@maxcomprange=\count471
\c@mincompwidth=\count472
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2023/03/05 v3.19 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count473
\c@savedafterword=\count474
\c@annotator=\count475
\c@savedannotator=\count476
\c@author=\count477
\c@savedauthor=\count478
\c@bookauthor=\count479
\c@savedbookauthor=\count480
\c@commentator=\count481
\c@savedcommentator=\count482
\c@editor=\count483
\c@savededitor=\count484
\c@editora=\count485
\c@savededitora=\count486
\c@editorb=\count487
\c@savededitorb=\count488
\c@editorc=\count489
\c@savededitorc=\count490
\c@foreword=\count491
\c@savedforeword=\count492
\c@holder=\count493
\c@savedholder=\count494
\c@introduction=\count495
\c@savedintroduction=\count496
\c@namea=\count497
\c@savednamea=\count498
\c@nameb=\count499
\c@savednameb=\count500
\c@namec=\count501
\c@savednamec=\count502
\c@translator=\count503
\c@savedtranslator=\count504
\c@shortauthor=\count505
\c@savedshortauthor=\count506
\c@shorteditor=\count507
\c@savedshorteditor=\count508
\c@labelname=\count509
\c@savedlabelname=\count510
\c@institution=\count511
\c@savedinstitution=\count512
\c@lista=\count513
\c@savedlista=\count514
\c@listb=\count515
\c@savedlistb=\count516
\c@listc=\count517
\c@savedlistc=\count518
\c@listd=\count519
\c@savedlistd=\count520
\c@liste=\count521
\c@savedliste=\count522
\c@listf=\count523
\c@savedlistf=\count524
\c@location=\count525
\c@savedlocation=\count526
\c@organization=\count527
\c@savedorganization=\count528
\c@origlocation=\count529
\c@savedoriglocation=\count530
\c@origpublisher=\count531
\c@savedorigpublisher=\count532
\c@publisher=\count533
\c@savedpublisher=\count534
\c@language=\count535
\c@savedlanguage=\count536
\c@origlanguage=\count537
\c@savedoriglanguage=\count538
\c@pageref=\count539
\c@savedpageref=\count540
\shorthandwidth=\skip171
\shortjournalwidth=\skip172
\shortserieswidth=\skip173
\shorttitlewidth=\skip174
\shortauthorwidth=\skip175
\shorteditorwidth=\skip176
\locallabelnumberwidth=\skip177
\locallabelalphawidth=\skip178
\localshorthandwidth=\skip179
\localshortjournalwidth=\skip180
\localshortserieswidth=\skip181
\localshorttitlewidth=\skip182
\localshortauthorwidth=\skip183
\localshorteditorwidth=\skip184
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2023/03/05 v3.19 biblatex compatibility (PK/MW)
\c@textcitecount=\count541
\c@textcitetotal=\count542
\c@textcitemaxnames=\count543
\c@biburlbigbreakpenalty=\count544
\c@biburlbreakpenalty=\count545
\c@biburlnumpenalty=\count546
\c@biburlucpenalty=\count547
\c@biburllcpenalty=\count548
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count549
)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2023/03/05 v3.19 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count550
\c@bbx:relatedtotal=\count551
))
Package biblatex Info: Trying to load citation style 'numeric'...
Package biblatex Info: ... file 'numeric.cbx' found.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex/cbx\numeric.cbx
File: numeric.cbx 2023/03/05 v3.19 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2024-01-04 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty
Package: blx-case-expl3 2023/03/05 v3.19 expl3 case changing code for biblatex
))) (struct/colors.tex) (struct/circuitikz.tex

LaTeX Warning: Package "xcolor" has already been loaded: ignoring load-time
(LaTeX)        option "xcdraw".

(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/circuitikz\circuitikz.sty
Package: circuitikz 2025/07/08{} The CircuiTikz circuit drawing package version 1.8.2
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen393
\pgfarrowlength=\dimen394
\pgfarrowwidth=\dimen395
\pgfarrowlinewidth=\dimen396
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybending.code.tex
File: tikzlibrarybending.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulebending.code.tex
File: pgfmodulebending.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules\pgfmodulenonlineartransformations.code.tex
File: pgfmodulenonlineartransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgftransformnonlinearflatness=\dimen397
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrarycurvilinear.code.tex
File: pgflibrarycurvilinear.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@curvilinear@time@a=\dimen398
\pgf@curvilinear@length@a=\dimen399
\pgf@curvilinear@length@b=\dimen400
\pgf@curvilinear@length@c=\dimen401
\pgf@curvilinear@length@d=\dimen402
)
\pgf@arrows@the@rigidity=\dimen403
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfpu.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirc.defines.tex
\pgf@circ@count@a=\count552
\pgf@circ@count@b=\count553
\pgf@circ@count@c=\count554
\pgf@circ@res@up=\dimen404
\pgf@circ@res@down=\dimen405
\pgf@circ@res@zero=\dimen406
\pgf@circ@res@left=\dimen407
\pgf@circ@res@right=\dimen408
\pgf@circ@res@other=\dimen409
\pgf@circ@res@step=\dimen410
\pgf@circ@res@temp=\dimen411
\pgf@circ@Rlen=\dimen412
\pgf@circ@scaled@Rlen=\dimen413
\pgfstartlinewidth=\dimen414
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircutils.tex
\ctikz@scratchbox=\box175
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircpath.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircshapes.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircmonopoles.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircbipoles.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirctripoles.tex
\pgf@circ@res@count=\count555
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircquadpoles.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircmultipoles.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirclabel.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen415
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcirccurrent.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/circuitikz\pgfcircflow.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/xstring\xstring.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/xstring\xstring.tex
\xs_counta=\count556
\xs_countb=\count557
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/siunitx\siunitx.sty
Package: siunitx 2025-07-09 v3.4.14 A comprehensive (SI) units package
\l__siunitx_number_uncert_offset_int=\count558
\l__siunitx_number_exponent_fixed_int=\count559
\l__siunitx_number_min_decimal_int=\count560
\l__siunitx_number_min_integer_int=\count561
\l__siunitx_number_round_precision_int=\count562
\l__siunitx_number_lower_threshold_int=\count563
\l__siunitx_number_upper_threshold_int=\count564
\l__siunitx_number_group_first_int=\count565
\l__siunitx_number_group_size_int=\count566
\l__siunitx_number_group_minimum_int=\count567
\l__siunitx_angle_tmp_dim=\dimen416
\l__siunitx_angle_marker_box=\box176
\l__siunitx_angle_unit_box=\box177
\l__siunitx_compound_count_int=\count568
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/translations\translations.sty
Package: translations 2022/02/05 v1.12 internationalization of LaTeX2e packages (CN)
)
\l__siunitx_table_tmp_box=\box178
\l__siunitx_table_tmp_dim=\dimen417
\l__siunitx_table_column_width_dim=\dimen418
\l__siunitx_table_integer_box=\box179
\l__siunitx_table_decimal_box=\box180
\l__siunitx_table_uncert_box=\box181
\l__siunitx_table_before_box=\box182
\l__siunitx_table_after_box=\box183
\l__siunitx_table_before_dim=\dimen419
\l__siunitx_table_carry_dim=\dimen420
\l__siunitx_unit_tmp_int=\count569
\l__siunitx_unit_position_int=\count570
\l__siunitx_unit_total_int=\count571
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypatterns.code.tex
File: tikzlibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibrarypatterns.code.tex
File: pgflibrarypatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.shapes.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.shapes.code.tex))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.fillbetween.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/pgfcontrib\tikzlibraryfillbetween.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryintersections.code.tex) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/pgfcontrib\tikzlibrarydecorations.softclip.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/pgfcontrib\pgflibraryfillbetween.code.tex))) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgfplots/libs\tikzlibrarypgfplots.decorations.softclip.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryfadings.code.tex
File: tikzlibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryfadings.code.tex
File: pgflibraryfadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryshadings.code.tex
File: tikzlibraryshadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries\pgflibraryshadings.code.tex
File: pgflibraryshadings.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorations.markings.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.markings.code.tex)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box184
\pgf@layerboxsaved@background=\box185
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/spath3\tikzlibrarycalligraphy.code.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/spath3\spath3.sty
Package: spath3 2024/05/31 v2.8 Functions for manipulating PGF soft paths
\g__spath_output_int=\count572
\l__spath_tmpa_dim=\dimen421
\l__spath_tmpb_dim=\dimen422
\l__spath_tmpa_int=\count573
\l__spath_tmpb_int=\count574
\l__spath_move_x_dim=\dimen423
\l__spath_move_y_dim=\dimen424
\l__spath_rectx_dim=\dimen425
\l__spath_recty_dim=\dimen426
\g__spath_anon_int=\count575
)
\l__cal_tmpa_int=\count576
\l__cal_tmpb_int=\count577
\g__cal_path_component_int=\count578
\g__cal_label_int=\count579
\l__cal_tmpa_dim=\dimen427
\l__cal_tmpb_dim=\dimen428
\l__cal_tmpc_dim=\dimen429
\l__cal_tmpd_dim=\dimen430
\l__cal_tmpe_dim=\dimen431
\l__cal_tmpf_dim=\dimen432
\l__cal_tmpg_dim=\dimen433
\l__cal_tmph_dim=\dimen434
\l__cal_taper_width_dim=\dimen435
\l__cal_line_width_dim=\dimen436
)
\@SizeOfCirc=\skip185
) (struct/envs.tex
\c@example=\count580
\c@exercise=\count581
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.sty
File: lstlang1.sty 2023/02/27 1.9 listings language file
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\charter.sty
