This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.3.25)  19 FEB 2026 21:59
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**c:/Users/irisp/Documents/python/QuantumOptics/main.tex
(c:/Users/irisp/Documents/python/QuantumOptics/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\bk11.clo
File: bk11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (struct/pckgs.tex (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip55

For additional information on amsmath, use the `?' option.
(C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks24
\ex@=\dimen158
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen159
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count280
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count281
\leftroot@=\count282
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count283
\DOTSCASE@=\count284
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box60
\strutbox@=\box61
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen160
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count285
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count286
\dotsspace@=\muskip16
\c@parentequation=\count287
\dspbrk@lvl=\count288
\tag@help=\toks25
\row@=\count289
\column@=\count290
\maxfields@=\count291
\andhelp@=\toks26
\eqnshift@=\dimen161
\alignsep@=\dimen162
\tagshift@=\dimen163
\tagwidth@=\dimen164
\totwidth@=\dimen165
\lineht@=\dimen166
\@envbody=\toks27
\multlinegap=\skip56
\multlinetaggap=\skip57
\mathdisplay@stack=\toks28
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks29
\thm@bodyfont=\toks30
\thm@headfont=\toks31
\thm@notefont=\toks32
\thm@headpunct=\toks33
\thm@preskip=\skip58
\thm@postskip=\skip59
\thm@headsep=\skip60
\dth@everypar=\toks34
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count292
\mult@box=\box62
\multicol@leftmargin=\dimen167
\c@unbalance=\count293
\c@collectmore=\count294
\doublecol@number=\count295
\multicoltolerance=\count296
\multicolpretolerance=\count297
\full@width=\dimen168
\page@free=\dimen169
\premulticols=\dimen170
\postmulticols=\dimen171
\multicolsep=\skip61
\multicolbaselineskip=\skip62
\partial@page=\box63
\last@line=\box64
\mc@boxedresult=\box65
\maxbalancingoverflow=\dimen172
\mult@rightbox=\box66
\mult@grightbox=\box67
\mult@firstbox=\box68
\mult@gfirstbox=\box69
\@tempa=\box70
\@tempa=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\c@minrows=\count298
\c@columnbadness=\count299
\c@finalcolumnbadness=\count300
\last@try=\dimen173
\multicolovershoot=\dimen174
\multicolundershoot=\dimen175
\mult@nat@firstbox=\box106
\colbreak@box=\box107
\mc@col@check@num=\count301
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count302
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count303
)
\@linkdim=\dimen176
\Hy@linkcounter=\count304
\Hy@pagecounter=\count305
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count306
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count307
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen177
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count308
\Field@Width=\dimen178
\Fld@charsize=\dimen179
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count309
\c@Item=\count310
\c@Hfootnote=\count311
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count312
\c@bookmark@seq@number=\count313
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip63
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/jknappen\mathrsfs.sty
Package: mathrsfs 1996/01/01 Math RSFS package v1.0 (jk)
\symrsfs=\mathgroup6
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/cancel\cancel.sty
Package: cancel 2013/04/12 v2.2 Cancel math terms
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2023-10-10 L3 Experimental document command parser
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.sty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count314
Package zref Info: New property: abspage on input line 67.
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip64
\c@mdf@globalstyle@cnt=\count315
\mdf@skipabove@length=\skip65
\mdf@skipbelow@length=\skip66
\mdf@leftmargin@length=\skip67
\mdf@rightmargin@length=\skip68
\mdf@innerleftmargin@length=\skip69
\mdf@innerrightmargin@length=\skip70
\mdf@innertopmargin@length=\skip71
\mdf@innerbottommargin@length=\skip72
\mdf@splittopskip@length=\skip73
\mdf@splitbottomskip@length=\skip74
\mdf@outermargin@length=\skip75
\mdf@innermargin@length=\skip76
\mdf@linewidth@length=\skip77
\mdf@innerlinewidth@length=\skip78
\mdf@middlelinewidth@length=\skip79
\mdf@outerlinewidth@length=\skip80
\mdf@roundcorner@length=\skip81
\mdf@footenotedistance@length=\skip82
\mdf@userdefinedwidth@length=\skip83
\mdf@needspace@length=\skip84
\mdf@frametitleaboveskip@length=\skip85
\mdf@frametitlebelowskip@length=\skip86
\mdf@frametitlerulewidth@length=\skip87
\mdf@frametitleleftmargin@length=\skip88
\mdf@frametitlerightmargin@length=\skip89
\mdf@shadowsize@length=\skip90
\mdf@extratopheight@length=\skip91
\mdf@subtitleabovelinewidth@length=\skip92
\mdf@subtitlebelowlinewidth@length=\skip93
\mdf@subtitleaboveskip@length=\skip94
\mdf@subtitlebelowskip@length=\skip95
\mdf@subtitleinneraboveskip@length=\skip96
\mdf@subtitleinnerbelowskip@length=\skip97
\mdf@subsubtitleabovelinewidth@length=\skip98
\mdf@subsubtitlebelowlinewidth@length=\skip99
\mdf@subsubtitleaboveskip@length=\skip100
\mdf@subsubtitlebelowskip@length=\skip101
\mdf@subsubtitleinneraboveskip@length=\skip102
\mdf@subsubtitleinnerbelowskip@length=\skip103
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box108
\mdf@footnotebox=\box109
\mdf@splitbox@one=\box110
\mdf@splitbox@two=\box111
\mdf@splitbox@save=\box112
\mdfsplitboxwidth=\skip104
\mdfsplitboxtotalwidth=\skip105
\mdfsplitboxheight=\skip106
\mdfsplitboxdepth=\skip107
\mdfsplitboxtotalheight=\skip108
\mdfframetitleboxwidth=\skip109
\mdfframetitleboxtotalwidth=\skip110
\mdfframetitleboxheight=\skip111
\mdfframetitleboxdepth=\skip112
\mdfframetitleboxtotalheight=\skip113
\mdffootnoteboxwidth=\skip114
\mdffootnoteboxtotalwidth=\skip115
\mdffootnoteboxheight=\skip116
\mdffootnoteboxdepth=\skip117
\mdffootnoteboxtotalheight=\skip118
\mdftotallinewidth=\skip119
\mdfboundingboxwidth=\skip120
\mdfboundingboxtotalwidth=\skip121
\mdfboundingboxheight=\skip122
\mdfboundingboxdepth=\skip123
\mdfboundingboxtotalheight=\skip124
\mdf@freevspace@length=\skip125
\mdf@horizontalwidthofbox@length=\skip126
\mdf@verticalmarginwhole@length=\skip127
\mdf@horizontalspaceofbox=\skip128
\mdfsubtitleheight=\skip129
\mdfsubsubtitleheight=\skip130
\c@mdfcountframes=\count316

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count317
\c@mdf@env@i=\count318
\c@mdf@env@ii=\count319
\c@mdf@zref@counter=\count320
Package zref Info: New property: mdf@pagevalue on input line 895.
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/caption\caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen180
\captionmargin=\dimen181
\caption@leftmargin=\dimen182
\caption@rightmargin=\dimen183
\caption@width=\dimen184
\caption@indent=\dimen185
\caption@parindent=\dimen186
\caption@hangindent=\dimen187
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count321
\c@continuedfloat=\count322
Package caption Info: hyperref package is loaded.
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/caption\subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count323
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count324
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/tools\tabularx.sty
Package: tabularx 2023/07/08 v2.11c `tabularx' package (DPC)
\TX@col@width=\dimen188
\TX@old@table=\dimen189
\TX@old@col=\dimen190
\TX@target=\dimen191
\TX@delta=\dimen192
\TX@cols=\count325
\TX@ftn=\toks35
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/steinmetz\steinmetz.sty
Package: steinmetz 2009/06/14 v1.0 Steinmetz symbol for electrotechnics
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.sty
Package: pict2e 2020/09/30 v0.4b Improved picture commands (HjG,RN,JT)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\pict2e.cfg
File: pict2e.cfg 2016/02/05 v0.1u pict2e configuration for teTeX/TeXLive
)
Package pict2e Info: Driver file: pdftex.def on input line 112.
Package pict2e Info: Driver file for pict2e: p2e-pdftex.def on input line 114.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pict2e\p2e-pdftex.def
File: p2e-pdftex.def 2016/02/05 v0.1u Driver-dependant file (RN,HjG,JT)
)
\pIIe@GRAPH=\toks36
\@arclen=\dimen193
\@arcrad=\dimen194
\pIIe@tempdima=\dimen195
\pIIe@tempdimb=\dimen196
\pIIe@tempdimc=\dimen197
\pIIe@tempdimd=\dimen198
\pIIe@tempdime=\dimen199
\pIIe@tempdimf=\dimen256
)
\stm@phasebox=\box113
\stm@phasedp=\skip131
\stm@phaseht=\skip132
\stm@phasetot=\skip133
\stm@phasewd=\skip134
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip135
\multirow@cntb=\count326
\multirow@dima=\skip136
\bigstrutjot=\dimen257
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/comment\comment.sty
\CommentStream=\write3
 Excluding comment 'comment') (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/tools\bm.sty
Package: bm 2023/07/08 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
Package bm Info: No bold for \U/rsfs/m/n, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/tools\afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks37
\AP@partial=\box114
\AP@footins=\box115
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box116
\beforetitleunit=\skip137
\aftertitleunit=\skip138
\ttl@plus=\dimen258
\ttl@minus=\dimen259
\ttl@toksa=\toks38
\titlewidth=\dimen260
\titlewidthlast=\dimen261
\titlewidthfirst=\dimen262
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2025/07/23 v0.6g Insert pages of external PDF documents (AM)
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2023/07/08 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count327
\calc@Bcount=\count328
\calc@Adimen=\dimen263
\calc@Bdimen=\dimen264
\calc@Askip=\skip139
\calc@Bskip=\skip140
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count329
\calc@Cskip=\skip141
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen265
\ESO@tempdimb=\dimen266
)
\AM@pagewidth=\dimen267
\AM@pageheight=\dimen268
\AM@fboxrule=\dimen269
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2025/07/23 v0.6g Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count330
\AM@pagebox=\box117
\AM@global@opts=\toks39
\AM@pagecnt=\count331
\AM@toc@title=\toks40
\AM@lof@heading=\toks41
\c@AM@survey=\count332
\AM@templatesizebox=\box118
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/enumitem\enumitem.sty
Package: enumitem 2025/02/06 v3.11 Customized lists
\labelindent=\skip142
\enit@outerparindent=\dimen270
\enit@toks=\toks42
\enit@inbox=\box119
\enit@count@id=\count333
\enitdp@description=\count334
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/booktabs\booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen271
\lightrulewidth=\dimen272
\cmidrulewidth=\dimen273
\belowrulesep=\dimen274
\belowbottomsep=\dimen275
\aboverulesep=\dimen276
\abovetopsep=\dimen277
\cmidrulesep=\dimen278
\cmidrulekern=\dimen279
\defaultaddspace=\dimen280
\@cmidla=\count335
\@cmidlb=\count336
\@aboverulesep=\dimen281
\@belowrulesep=\dimen282
\@thisruleclass=\count337
\@lastruleclass=\count338
\@thisrulewidth=\dimen283
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count339
\float@exts=\toks43
\float@box=\box120
\@float@everytoks=\toks44
\@floatcapt=\box121
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/wrapfig\wrapfig.sty
\wrapoverhang=\dimen284
\WF@size=\dimen285
\c@WF@wrappedlines=\count340
\WF@box=\box122
\WF@everypar=\toks45
Package: wrapfig 2003/01/31  v 3.6
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers
\f@nch@headwidth=\skip143
\f@nch@offset@elh=\skip144
\f@nch@offset@erh=\skip145
\f@nch@offset@olh=\skip146
\f@nch@offset@orh=\skip147
\f@nch@offset@elf=\skip148
\f@nch@offset@erf=\skip149
\f@nch@offset@olf=\skip150
\f@nch@offset@orf=\skip151
\f@nch@height=\skip152
\f@nch@footalignment=\skip153
\f@nch@widthL=\skip154
\f@nch@widthC=\skip155
\f@nch@widthR=\skip156
\@temptokenb=\toks46
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\minitoc.sty
Package: minitoc 2018/07/12 v62 Package minitoc
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\mtcmess.sty
Package: mtcmess 2006/03/14
)
Package minitoc Info: I0001
(minitoc)             *** minitoc package, version 62 ***.
\tf@mtc=\write4
\mtcindent=\skip157
\mtcskipamount=\skip158
Package minitoc Info: I0005
(minitoc)             compatible with hyperref.
Package minitoc Info: I0023
(minitoc)             part level macros available.
Package minitoc Info: I0003
(minitoc)             chapter level macros available.
\mtc@toks=\toks47
\mtc@strutbox=\box123
\mtc@hstrutbox=\box124
Package minitoc Info: I0002
(minitoc)             Autoconfiguration of extensions.
\openout4 = `main.mtc0'.

\openout4 = `main.mtc'.

 (main.mtc0)
Package minitoc Info: I0012
(minitoc)             Long extensions (Unix-like) will be used.
Package minitoc Info: I0031
(minitoc)             ==> this version is configured for UNIX-like 
(minitoc)                 (long extensions) file names.
\openout4 = `main.mtc'.

\openout4 = `main.mtc0'.

\c@mtc=\count341
\c@minitocdepth=\count342
\c@ptc=\count343
\c@parttocdepth=\count344
\ptcindent=\skip159
Package minitoc Info: I0010
(minitoc)             The english language is selected.
(minitoc)              on input line 4910.
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\english.mld
File: english.mld 2006/01/13
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/minitoc\english.mld
File: english.mld 2006/01/13
)) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/titlesec\titletoc.sty
Package: titletoc 2025/01/04 v2.17 TOC entries
\ttl@leftsep=\dimen286
) (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/forest\forest.sty
Package: forest 2017/07/14 v2.1.5 Drawing (linguistic) trees
 (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendlayer\tikz.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclayer\pgf.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities\pgfrcs.sty (C:\Users\irisp\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks48
